-----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table with row headers in column A and column headers in rows 8 through 9 and 63 through 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar21.pdf>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes are available at <www.census.gov/topics/income-poverty/income/guidance/cps-historic-footnotes.html>.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 1985 to 2021 Annual Social and Economic Supplements (CPS ASEC).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Households as of March of the following year. Income in current and 2020 CPI-U-RS adjusted dollars (28). Beginning in 2010, standard errors were calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incomes in 2020 Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table H-8. Median Household Income by State: 1984 to 2020, from ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www2.census.gov/programs-surveys/cps/tables/time-series/historical-income-households/h08.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state_name,inc2020,inc2019,inc2018,inc2017,inc2017,inc2016,inc2015,inc2014,inc2013,inc2013,inc2012,inc2011,inc2010,inc2009,inc2008,inc2007,inc2006,inc2005,inc2004,inc2003,inc2002,inc2001,inc2000,inc1999,inc1998,inc1997,inc1996,inc1995,inc1994,inc1993,inc1992,inc1991,inc1990,inc1989,inc1988,inc1987,inc1986,inc1985,inc1984
Alabama,54393,56901,51475,53711,53973,50936,48629,46272,52667,46057,49092,49123,48701,48351,53602,52827,48843,49361,50317,52560,54255,51530,53395,56496,57723,51524,49940,43976,47123,44368,46803,45250,44991,43019,42082,43134,43257,42176,41190
Alaska,74476,79373,70853,82351,76273,81680,82066,74017,80661,68045,71889,66241,68825,74503,77119,78834,72608,74262,75640,73132,76145,84071,79657,80099,80684,77424,86984,81137,78609,75941,75808,75482,75697,72776,69833,72640,70895,80017,76992
Arizona,66628,71556,64203,63041,64545,61592,57085,53906,58556,56320,53135,56080,55795,55316,56540,59089,60046,60116,60231,58077,57330,62587,59966,57655,59034,52816,52140,52219,54222,53969,53241,57128,56292,57710,55767,58467,57655,54930,50981
Arkansas,50540,55220,51316,52535,51561,49518,46760,49165,43825,44430,44070,47638,45909,44189,47708,51054,47691,48707,48057,45149,46729,48861,44763,46258,44033,42205,44701,43676,44297,40754,43310,43556,43891,43321,42554,41152,42348,40147,37297
California,77358,79080,72662,73957,73662,71879,69527,66201,67663,64028,64403,61554,64584,67888,68712,69750,71194,68766,67616,69553,68444,69267,70566,67994,65153,64035,63965,62618,61219,60272,63297,62568,64124,66718,63893,65893,65591,62071,60171
Colorado,82611,73404,75285,79180,78322,76117,72761,66696,75586,70531,64668,67623,71663,67641,73448,76517,71680,67031,69902,70456,69681,72396,72713,75082,74169,69744,67489,68873,65554,61006,58910,58544,59199,54181,55300,57871,61480,64834,61394
Connecticut,79043,88380,75057,78462,76852,81895,79637,76788,77120,75440,72566,75450,78522,78430,77954,80271,80312,75516,75691,77545,77029,78185,75625,78847,74024,70957,69415,68090,71210,69900,74066,78348,74872,85540,76394,71829,73981,71524,71269
Delaware,69132,75120,67016,68596,65805,62612,63103,62955,60203,58119,55313,63045,65692,63026,61105,68317,67486,68075,66005,69156,71637,72696,75916,72668,65987,69421,64784,59097,62158,63794,64702,60563,59335,64816,64353,63921,57940,52866,61437
District of Columbia,88311,94273,88393,85830,88048,76566,76558,74726,66843,67531,73694,63727,67731,64268,66996,63554,62388,59782,59688,63548,56372,60337,62135,60266,53214,51397,52682,52025,52183,48298,54853,55544,52763,54071,56412,60011,54991,48486,48561
Florida,57435,59097,56329,56056,56685,55202,53345,50498,54016,53297,52036,52024,52428,55186,54061,57310,58784,57120,55683,54982,54863,53378,58568,55841,55563,52357,50499,50328,50759,50502,49598,50651,51401,52723,53596,53528,51661,49100,47079
